Checking for orphan role assignments...
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/82e0c83f-b7dd-49f6-b501-ff05951db69d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/2e4ab306-7ae7-4867-8e22-90215bdbeb9a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/36175f2d-f556-464e-a509-19cbb3f45909
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/0d01cbd3-f3e3-4712-95c6-cf07a0224887
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/6a1327e4-100e-43ee-b04e-1403969b805b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/33958269-41a0-400a-91a1-6303d954c8f0
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/6d355b17-e9d6-47b7-9181-b54ad0083793
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/26adec15-a0e4-4b2e-a437-9b545b9723fc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/0e873fd7-4bdb-4df5-a510-c15f3ce99cd6
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/cbfa0c0c-2653-4fb8-b9e5-d41bd96053a7
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/418847ec-df97-4b29-9711-fc833817e5d6
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/715fd118-93b8-4b09-822d-48de5afb21e3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/ba5c8600-8cc9-4778-9735-c3d57d26e50d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/bd6bf5d5-fc1c-4fcd-81f3-0d11d3ff9f42
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/7a41b62f-97d4-4f4c-8bfc-4a8dd708e00f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/f98d1512-e634-4663-a219-24be2e6bfe1c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/6142150e-c404-48e6-a731-fffb36357051
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/2b66b1ea-89dd-4bc6-8d89-96298648eb40
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c9c2a551-11aa-4b0a-8816-f8511cd46a32
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/d394da6c-4def-47de-8689-791727331c5b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/ddeb2255-2bb6-458a-a891-532e96ae5483
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/15d1dab1-b507-11ea-819c-a28e10bedef6
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/08a578f0-4875-47d0-8775-946b3a0f2b06
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/22d3da65-7681-445e-9080-e748e494676f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/4a2c1014-c1ba-4ae9-a632-90967c28429d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/28808064-5900-11ea-81c8-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/46877403-bcc9-11ea-924f-00155d871f03
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/cc796cab-2f6b-4099-b9a3-7500f5516153
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/000ea275-41c4-40ce-943f-98a8849a56bc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/a584fad9-aab7-11ea-b7e7-00155d4b0124
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/6ff95229-981f-40d7-889f-97bc90b8f387
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/7512dec1-86e5-400d-8bc9-f24f181127f3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/0f0f495d-0356-4239-b966-3f47f5f1054a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/6b3c8d44-237c-410c-a095-52ded7f5cd26
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/8fab1ba3-53c2-4b21-9d32-dc89fd061811
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/8e4edc2a-dd1f-469b-9a44-f0693866b843
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/d4673bf4-97da-4102-9284-2a7315b88a34
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/fadbe071-d757-48fc-b82a-4784249ded10
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/a7e76154-c2a7-4419-b73f-e8c6010318c9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/3eb4155b-2965-456b-8f00-bca8a13b1684
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aks-bvt-cli-westeurope-upgrade-566r_aksclusterwesteurope_westeurope/providers/Microsoft.Authorization/roleAssignments/1264b8b7-f8da-4650-817a-9837661aea2c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aksrnr-21b7647c_cluster_centralus/providers/Microsoft.Authorization/roleAssignments/a3372cc0-8fc3-49bc-8ea9-b3e0639a06b9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aksrnr-21b7647c_cluster_centralus/providers/Microsoft.Authorization/roleAssignments/7295ada3-3006-4618-9b23-570cb782d2e5
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aksrnr-dbb7baa8_cluster_eastus/providers/Microsoft.Authorization/roleAssignments/fb867a8a-9edf-4bb6-b5d5-d59abf890e8d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/r-docnd4903y3cw_rp-bvt-dockerce_canadacentral/providers/Microsoft.Authorization/roleAssignments/43464964-1211-4986-9855-5f1a6b3fa253
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/r-k8cnd25084sk57_rp-runner-k8s_canadacentral/providers/Microsoft.Authorization/roleAssignments/c9d6b6af-cc59-4568-bdea-95ecf115ae94
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/2ab601da-d65b-4e26-a533-f674a2f68c9a/providers/Microsoft.Authorization/roleAssignments/12afd170-ae04-4216-bce5-76027de5fe15
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/r-k8sts15325aYDV_rp-runner-k8s_eastus2euap/providers/Microsoft.Authorization/roleAssignments/00a1b418-169a-4f5c-b9db-34907669626e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aks-bvt-rest-create-4-QfiD_dummyHCPCluster_westeurope/providers/Microsoft.Authorization/roleAssignments/2dca7910-c517-476c-bbac-f90bcd0dceeb
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/r-k8sts15317QsBu_rp-runner-k8s_eastus2euap/providers/Microsoft.Authorization/roleAssignments/fab32cde-bb29-4b55-938b-2d9a93faf861
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/r-k8kws24870oSX3_rp-runner-k8s_ukwest/providers/Microsoft.Authorization/roleAssignments/266d5b54-354c-444e-9782-90bce12f5182
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/r-k8kst30163mgay_rp-runner-k8s_uksouth/providers/Microsoft.Authorization/roleAssignments/774f84d0-e3e6-4967-8a15-5af3b433341f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aks-bvt-cli-eastus2euap-create-PEli_aksclustereastus2euap_eastus2euap/providers/Microsoft.Authorization/roleAssignments/2912321d-8bde-4e0a-bed7-23489e5ddbd6
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aksrnr-1d4bbe75_cluster_canadaeast/providers/Microsoft.Authorization/roleAssignments/d4ea6d8a-2cf5-47f9-8230-c22883116eb0
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aksrnr-1d4bbe75_cluster_canadaeast/providers/Microsoft.Authorization/roleAssignments/293c4af0-88d1-4499-bbf6-f5e4cbaa495d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/tilnl-test/providers/Microsoft.Authorization/roleAssignments/9f0a96c8-1e1a-46d7-8c85-0e5eff0b39ae
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/r-k8sts153251Sm5_rp-runner-k8s_eastus2euap/providers/Microsoft.Authorization/roleAssignments/3b92b5a8-fcac-4c8b-84c8-ba5ab184de90
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/r-k8krs24856786e_rp-runner-k8s_koreasouth/providers/Microsoft.Authorization/roleAssignments/a709c73c-1e4b-4381-bc19-9cc3c5eafed9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aks-bvt-rest-eastus2euap-scale-ccN8_dummyHCPCluster_eastus2euap/providers/Microsoft.Authorization/roleAssignments/bb9a85f9-7b71-4a63-8355-b74751f7a8e8
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/r-k8cnd295516Ncn_rp-runner-k8s_canadaeast/providers/Microsoft.Authorization/roleAssignments/84fab437-22c2-4485-b852-49f9a6c74ce1
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aks-bvt-rest-create-2-vFf5_dummyHCPCluster_westeurope/providers/Microsoft.Authorization/roleAssignments/2626d975-6c6c-4028-8780-b2d529c4d3bf
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aks-bvt-cli-canadaeast-create-0VYF_aksclustercanadaeast_canadaeast/providers/Microsoft.Authorization/roleAssignments/ecf035f6-58f9-4084-bf98-9afa6ca18b12
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/r-k8sts15317gBhU_rp-runner-k8s_eastus2euap/providers/Microsoft.Authorization/roleAssignments/904c9afc-57ba-449b-a669-ff6e7b277d8c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/r-k8sts24765RWtL_rp-runner-k8s_eastus2euap/providers/Microsoft.Authorization/roleAssignments/3c79629e-d304-4c6d-b1be-1c88887d2085
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_aksrnr-afff1147_cluster_canadacentral/providers/Microsoft.Authorization/roleAssignments/3efbca21-219d-4ec1-8c7b-6af25ca5b375
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/25b4b181-6b51-4bce-beb0-1310829e6de3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/093e4a08-9393-4b9d-b3a0-011d77557170
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e5090ae4-6b40-4bab-9d46-482593ec6229
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/923a1dab-e203-422e-bb91-c492a895438e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/3267f83c-6e66-11ec-ae40-aa665a565aa7
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/772c985f-7024-11ec-ab61-00224859aac4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/11391e93-71ea-11ec-97af-0022485937da
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e403838c-88cd-4fc0-b3e8-45c39ad905c1
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/b2159ffa-089e-4729-a990-364e13db2a65
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/81905706-3ec4-4c25-9c82-d4640a0479c3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/82d96cd7-1671-46d7-afc8-9e3d4c56170d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/0614428a-cde1-4e89-8202-6cb5cd85e6d8
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/1134cc98-79c5-11ec-9058-ced79d6624f9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/e2b558e6-2979-4a34-ba92-81e51afae60d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/774b38ec-8425-4659-9c1c-3662aa0d128a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/9a6b5b99-dbf6-4270-8c73-cc3e5808e147
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/11d67934-0c51-4dad-8284-f6aced7c815c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/dcacb94f-7dac-11ec-be41-c6ce4e0f899a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/bdcc5219-7ebf-11ec-bada-00224878d5c3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/3364749d-7f1a-11ec-9b35-e6e10709004e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/8757d35e-c05f-4b14-9b69-94880cf3c630
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/9f16a76e-82d2-11ec-b26c-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/395d775a-83b2-11ec-8917-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/fb3685a8-f064-431a-8ab6-21f276ae0e4d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/8ff008d0-8547-11ec-87de-784f439093bb
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/b3fb26d3-867b-11ec-8bb2-00224859a7ee
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c80d3f4a-065e-4e11-b0a1-9a04f4384563
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/fd6cdc49-8850-11ec-b237-027f0b78f6ab
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/cdb4bce2-b187-4057-9fa4-ead6eeb4b442
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/bccb433c-88e0-11ec-9c26-2e7a733c8e34
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/376f32c6-88f8-11ec-b700-2e7a733c8e34
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/8422aed5-8b15-11ec-8a3f-6045bd7c1155
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/ed14b636-8cc1-11ec-b294-002248785c41
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/ca42541d-172f-4c3a-8286-8e260e99050e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/8bcdc0e8-d9c2-478a-3363-0965130c9559
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/fdb4d934-dee6-4e1d-d817-9670b25e7200
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/4e9e51fa-3ef2-46c7-ae2b-8a418b68637a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/a5579469-8dab-11ec-aa17-000d3a044b73
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/7aa99c5e-8dcd-11ec-931e-3ee49ac9ec9b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c604be80-2bb9-48b0-a450-3565ed763f26
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/c9baa19c-8e38-11ec-8406-000d3a0dff4f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/1efc7bb8-8e7c-11ec-aba3-5e309da6350b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/3fb9602f-8ec6-11ec-9d90-000d3a6d0522
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/de0a2a00-8edd-11ec-89d6-62e3b50ea3e8
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/034bc00f-181a-4058-a66b-793a86a3f1d9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/563ddb12-9064-11ec-b259-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/ba625e10-9064-11ec-a4c4-000d3a6fbef8
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/84d1b0a8-9315-11ec-a625-acde48001122
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/providers/Microsoft.Authorization/roleAssignments/f7ff802f-d555-4740-9446-decc876041c2
